,t,knn,MSE
0,1,euclidean,0.43746504
1,2,euclidean,0.6265522
2,3,euclidean,0.69026077
3,4,euclidean,0.7042531
4,5,euclidean,0.7095695
5,6,euclidean,0.71189034
6,7,euclidean,0.71357256
7,8,euclidean,0.71407515
8,9,euclidean,0.7150007
9,1,cosine,0.71510077
10,2,cosine,0.7151531
11,3,cosine,0.7151716
12,4,cosine,0.7151889
13,5,cosine,0.71520305
14,6,cosine,0.71520734
15,7,cosine,0.7152083
16,8,cosine,0.71520835
17,9,cosine,0.7152083
18,1,correlation,0.4211466
19,2,correlation,0.6168741
20,3,correlation,0.6840225
21,4,correlation,0.69923085
22,5,correlation,0.7040305
23,6,correlation,0.70571834
24,7,correlation,0.7068728
25,8,correlation,0.70781946
26,9,correlation,0.7085626
27,1,cityblock,0.7086078
28,2,cityblock,0.7086593
29,3,cityblock,0.7086794
30,4,cityblock,0.70868313
31,5,cityblock,0.70868355
32,6,cityblock,0.70868355
33,7,cityblock,0.70868355
34,8,cityblock,0.70868355
35,9,cityblock,0.70868355
36,1,l1,0.39192802
37,2,l1,0.59475315
38,3,l1,0.6648109
39,4,l1,0.67943925
40,5,l1,0.6843086
41,6,l1,0.687701
42,7,l1,0.69083637
43,8,l1,0.69366705
44,9,l1,0.6960226
45,1,l2,0.6962396
46,2,l2,0.6965675
47,3,l2,0.6968591
48,4,l2,0.69689023
49,5,l2,0.69689435
50,6,l2,0.69689476
51,7,l2,0.69689476
52,8,l2,0.69689476
53,9,l2,0.69689476
54,1,manhattan,0.7152083
55,2,manhattan,0.7152083
56,3,manhattan,0.7152083
57,4,manhattan,0.7152083
58,5,manhattan,0.7152083
59,6,manhattan,0.7152083
60,7,manhattan,0.7152083
61,8,manhattan,0.7152083
62,9,manhattan,0.7152083
63,1,braycurtis,0.7152083
64,2,braycurtis,0.7152083
65,3,braycurtis,0.7152083
66,4,braycurtis,0.7152083
67,5,braycurtis,0.7152083
68,6,braycurtis,0.7152083
69,7,braycurtis,0.7152083
70,8,braycurtis,0.7152083
71,9,braycurtis,0.7152083
72,1,canberra,0.70868355
73,2,canberra,0.70868355
74,3,canberra,0.70868355
75,4,canberra,0.70868355
76,5,canberra,0.70868355
77,6,canberra,0.70868355
78,7,canberra,0.70868355
79,8,canberra,0.70868355
80,9,canberra,0.70868355
81,1,chebyshev,0.70868355
82,2,chebyshev,0.70868355
83,3,chebyshev,0.70868355
84,4,chebyshev,0.70868355
85,5,chebyshev,0.70868355
86,6,chebyshev,0.70868355
87,7,chebyshev,0.70868355
88,8,chebyshev,0.70868355
89,9,chebyshev,0.70868355
90,1,dice,0.69689476
91,2,dice,0.69689476
92,3,dice,0.69689476
93,4,dice,0.69689476
94,5,dice,0.69689476
95,6,dice,0.69689476
96,7,dice,0.69689476
97,8,dice,0.69689476
98,9,dice,0.69689476
99,1,hamming,0.69689476
100,2,hamming,0.69689476
101,3,hamming,0.69689476
102,4,hamming,0.69689476
103,5,hamming,0.69689476
104,6,hamming,0.69689476
105,7,hamming,0.69689476
106,8,hamming,0.69689476
107,9,hamming,0.69689476
108,1,jaccard,0.70868355
109,2,jaccard,0.70868355
110,3,jaccard,0.70868355
111,4,jaccard,0.70868355
112,5,jaccard,0.70868355
113,6,jaccard,0.70868355
114,7,jaccard,0.70868355
115,8,jaccard,0.70868355
116,9,jaccard,0.70868355
117,1,kulsinski,0.70868355
118,2,kulsinski,0.70868355
119,3,kulsinski,0.70868355
120,4,kulsinski,0.70868355
121,5,kulsinski,0.70868355
122,6,kulsinski,0.70868355
123,7,kulsinski,0.70868355
124,8,kulsinski,0.70868355
125,9,kulsinski,0.70868355
126,1,mahalanobis,0.7152083
127,2,mahalanobis,0.7152083
128,3,mahalanobis,0.7152083
129,4,mahalanobis,0.7152083
130,5,mahalanobis,0.7152083
131,6,mahalanobis,0.7152083
132,7,mahalanobis,0.7152083
133,8,mahalanobis,0.7152083
134,9,mahalanobis,0.7152083
135,1,matching,0.7152083
136,2,matching,0.7152083
137,3,matching,0.7152083
138,4,matching,0.7152083
139,5,matching,0.7152083
140,6,matching,0.7152083
141,7,matching,0.7152083
142,8,matching,0.7152083
143,9,matching,0.7152083
144,1,minkowski,0.69689476
145,2,minkowski,0.69689476
146,3,minkowski,0.69689476
147,4,minkowski,0.69689476
148,5,minkowski,0.69689476
149,6,minkowski,0.69689476
150,7,minkowski,0.69689476
151,8,minkowski,0.69689476
152,9,minkowski,0.69689476
153,1,rogerstanimoto,0.69689476
154,2,rogerstanimoto,0.69689476
155,3,rogerstanimoto,0.69689476
156,4,rogerstanimoto,0.69689476
157,5,rogerstanimoto,0.69689476
158,6,rogerstanimoto,0.69689476
159,7,rogerstanimoto,0.69689476
160,8,rogerstanimoto,0.69689476
161,9,rogerstanimoto,0.69689476
162,1,russellrao,0.70868355
163,2,russellrao,0.70868355
164,3,russellrao,0.70868355
165,4,russellrao,0.70868355
166,5,russellrao,0.70868355
167,6,russellrao,0.70868355
168,7,russellrao,0.70868355
169,8,russellrao,0.70868355
170,9,russellrao,0.70868355
171,1,seuclidean,0.70868355
172,2,seuclidean,0.70868355
173,3,seuclidean,0.70868355
174,4,seuclidean,0.70868355
175,5,seuclidean,0.70868355
176,6,seuclidean,0.70868355
177,7,seuclidean,0.70868355
178,8,seuclidean,0.70868355
179,9,seuclidean,0.70868355
180,1,sokalmichener,0.7152083
181,2,sokalmichener,0.7152083
182,3,sokalmichener,0.7152083
183,4,sokalmichener,0.7152083
184,5,sokalmichener,0.7152083
185,6,sokalmichener,0.7152083
186,7,sokalmichener,0.7152083
187,8,sokalmichener,0.7152083
188,9,sokalmichener,0.7152083
189,1,sokalsneath,0.7152083
190,2,sokalsneath,0.7152083
191,3,sokalsneath,0.7152083
192,4,sokalsneath,0.7152083
193,5,sokalsneath,0.7152083
194,6,sokalsneath,0.7152083
195,7,sokalsneath,0.7152083
196,8,sokalsneath,0.7152083
197,9,sokalsneath,0.7152083
198,1,sqeuclidean,0.69689476
199,2,sqeuclidean,0.69689476
200,3,sqeuclidean,0.69689476
201,4,sqeuclidean,0.69689476
202,5,sqeuclidean,0.69689476
203,6,sqeuclidean,0.69689476
204,7,sqeuclidean,0.69689476
205,8,sqeuclidean,0.69689476
206,9,sqeuclidean,0.69689476
207,1,yule,0.69689476
208,2,yule,0.69689476
209,3,yule,0.69689476
210,4,yule,0.69689476
211,5,yule,0.69689476
212,6,yule,0.69689476
213,7,yule,0.69689476
214,8,yule,0.69689476
215,9,yule,0.69689476
